,0,1,2,3,4
0,1.91E-17,0.072623201854401,0.235702260395516,0.398224596991399,0.244711665321208
1,2.91E-33,0.081814779786036,4.45E-16,0.410537807887675,0.272727272727273
2,1.91E-17,0.015964008953098,0.235702260395516,0.398224596991399,0.351830989948048
3,1.91E-17,0.118215765068348,0.235702260395516,0.398224596991399,0.34312539808895
4,6.94E-18,0.165261103739356,0.408248290463863,0.293542131578315,0.26347807555562
5,9.25E-18,0.050424302384595,5.34E-16,0.406142034407519,0.263434316260655
6,1.20E-18,0.060606632520751,0.471404520791032,0.444484218490374,0.303045763365663
7,1.91E-17,0.189930623463583,0.235702260395516,0.398224596991399,0.244711665321208
8,1.03E-17,0.042017903869766,0.235702260395516,0.412618451607248,0.034957292137557
9,1.85E-17,0.111882819064296,0.353553390593274,0.432366266931176,0.31585688774582
10,1.43E-17,0.072597623690058,0.288675134594813,0.522962086524101,0.313746734231235
11,1.43E-17,0.017925912179298,0.288675134594813,0.522962086524101,0.24662302060056
12,1.39E-17,0.022059611064041,0.595590109832374,0.540123564587841,0.23564477925171
13,1.39E-17,0.022354466043943,0.288675134594813,0.328347149006237,0.288698222778456
14,2.62E-17,0.190985892440365,4.41E-16,0.434488772959377,1.56E-17
15,2.06E-17,0.233802432223799,3.45E-16,0.259887853633923,0.040468408838038
16,2.28E-17,0.169484025161581,0.471404520791032,0.466645539327851,0.077693785441031
17,2.57E-17,0.083128047731957,0.408248290463863,0.488598485543152,0.040468408838038
18,2.28E-17,0.116842920994207,0.471404520791032,0.466645539327851,0.084519538356845
19,3.05E-17,0.150094279135278,0.74535599249993,0.575283924694463,0.053568695544436
20,1.78E-17,0.173646276265991,3.01E-16,0.437415585746324,0.090909090909091
21,1.62E-17,0.085406410311633,3.96E-16,0.451162742267537,0.057649626264853
22,3.14E-17,0.189531842780338,0.235702260395516,0.507743061140229,0.065169130810929
23,1.53E-17,0.175064976894163,0.235702260395516,0.631668424960061,0.0687451665254
24,3.14E-17,0.189531842780338,0.235702260395516,0.507743061140229,0.23202110350172
25,1.69E-17,0.123924533384642,0.471404520791032,0.52283075532706,0.123401350477728
26,1.35E-17,0.108251729683921,0.235702260395516,0.59951270288982,0.192091548209598
27,1.35E-17,0.126553864289138,0.235702260395516,0.59951270288982,0.299715230851445
28,2.91E-33,0.080161406133069,5.28E-16,0.429185681837024,0.290796154321782
29,1.91E-17,0.094634492892202,0.235702260395516,0.398224596991399,0.314629396366696
30,1.91E-17,0.070369374547497,0.235702260395516,0.398224596991399,0.314629396366696
31,6.94E-18,0.120197982511407,0.408248290463863,0.293542131578315,0.397106114258717
32,1.91E-17,0.104097942181423,0.235702260395516,0.495318441534423,0.1874536979867
33,1.20E-18,0.060630437369572,0.471404520791032,0.444484218490374,0.193429485824666
34,1.91E-17,0.015964008953098,0.235702260395516,0.398224596991399,0.170412452715182
35,1.53E-17,0.093697932806003,0.235702260395516,0.408290606283075,0.159749331051077
36,2.91E-33,0.115726291753658,4.45E-16,0.410537807887675,0.203278907045435
37,4.63E-18,0.122765041348451,0.471404520791032,0.268413041240942,0.242660869364348
38,1.20E-18,0.11071647005689,3.83E-16,0.469935972247684,0.255376959227625
39,2.40E-17,0.113186483246486,0.235702260395516,0.49054541844207,0.296726378214294
40,1.91E-17,0.118215765068348,0.235702260395516,0.398224596991399,0.18732434629414
41,8.34E-18,0.029364914484487,0.408248290463863,0.590814820315818,0.18118576883487
42,9.25E-18,0.044476793180624,5.34E-16,0.406142034407519,0.165120494587634
43,9.25E-18,0.047054331675068,5.34E-16,0.406142034407519,0.165120494587634
44,1.96E-17,0.086298204769885,4.10E-16,0.455686188568354,0.120540087672235
45,9.25E-18,0.032362223018253,5.34E-16,0.454548484042557,0.159265650825741
46,4.63E-18,0.047572011686167,0.235702260395516,0.503579101658071,0.188094663018265
47,1.46E-17,0.014322165977531,0.235702260395516,0.487952506109834,0.130174389467469
48,9.25E-18,0.103737621064279,5.34E-16,0.454548484042557,0.097473468829925
49,9.25E-18,0.075303664445778,3.72E-16,0.461801235001129,0.18395833621814
50,9.25E-18,0.103346114961558,3.72E-16,0.404022676189965,0.07976591178999
